const unsigned short vegito[] = {
 0x82C3, 0x82C3, 0x82C3, 0x82A3, 0x82A3, 0x7AA3, 0x7A83, 0x7A63, 0x7A63, 0x7222, 0x9B42, 0xCC81, 0xCC81, 0xC481, 0x4228, 0x1A72,
 0x5518, 0x54F8, 0x54F8, 0x54F8, 0x43B1, 0xE719, 0xFFDB, 0xAD49, 0xFF88, 0xC501, 0xBCC1, 0xBCA1, 0x8382, 0xB4A1, 0xB4A1, 0xB4A1,
 0xCE47, 0xB5F7, 0xE77E, 0xE77E, 0xE79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xE77D, 0xE77D, 0x94D3, 0x8408, 0xF788, 0xF788, 0x3AAA,
 0x4C76, 0x4C76, 0x43F3, 0x4C35, 0x4CB7, 0x4CB7, 0x54D7, 0x85DA, 0xEF9E, 0xFFDF, 0x8C48, 0x946A, 0xDED8, 0xFFBB, 0xFFBB, 0x8C2C,
 0xEE8C, 0xF6EF, 0xF732, 0xF732, 0xF754, 0xF776, 0xF799, 0xF778, 0xF777, 0xF756, 0xF755, 0xF735, 0xF734, 0xF713, 0xF713, 0xF713,
 0xF713, 0xF734, 0xF735, 0xF755, 0xF756, 0xF756, 0xF777, 0xF778, 0xF798, 0xF799, 0xF798, 0xF710, 0x944C, 0xF7BA, 0xF78C, 0xE707,
 0xAD26, 0xF748, 0xEF06, 0xBD87, 0xF788, 0xFF87, 0x9CEB, 0xFFFF, 0xFFDF, 0x8CB3, 0x4CD8, 0x4CD7, 0x4CB7, 0x43B2, 0x43F4, 0x4C97,
 0x32CE, 0xBDA6, 0x9CC6, 0xF767, 0xBCE1, 0x7B21, 0xBCC1, 0xBCC1, 0x8322, 0xBCE1, 0xF747, 0xFF88, 0xFF88, 0xF7AF, 0xFFBB, 0xFFDB,
 0xBDD5, 0x43F3, 0x54F8, 0x5D18, 0xCEFD, 0xE77E, 0xE77E, 0x7DB9, 0x5518, 0x5518, 0x5518, 0x5518, 0x5518, 0x5518, 0x54F8, 0x54F8,
 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x43B2, 0xE6F9, 0xFFDB, 0xB568, 0xFF88, 0xBCE1, 0xB4C1, 0xB4A1, 0x8B82, 0xB481, 0xB481, 0xB481,
 0xE6C7, 0x94F2, 0xE77E, 0xE77E, 0xE77D, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9E, 0xE77E, 0xD71C, 0x5AEB, 0xCE47, 0xFF88, 0xFF87, 0x7BE6,
 0x4435, 0x4C76, 0x3B30, 0x4C97, 0x4CB7, 0x4CB7, 0x4CD7, 0x5CF8, 0xCEDB, 0xFFFF, 0x9CEF, 0xF788, 0xAD27, 0xB593, 0xFFBB, 0xEF5A,
 0x9C49, 0xF689, 0xF6EF, 0xF6EE, 0xF6EF, 0xF732, 0xF734, 0xF799, 0xF777, 0xF756, 0xF755, 0xF735, 0xF734, 0xF713, 0xF713, 0xF713,
 0xF733, 0xF735, 0xF755, 0xF756, 0xF756, 0xF777, 0xF777, 0xF778, 0xF799, 0xF799, 0xF755, 0xB54D, 0xD676, 0xF78D, 0xEF28, 0xACE5,
 0xD5E4, 0xC521, 0x8BC5, 0xD697, 0xF789, 0xFF88, 0x9D0E, 0xFFFF, 0xF7DF, 0x7C52, 0x4CD8, 0x4CD7, 0x4CB7, 0x5497, 0x32EE, 0x4414,
 0x4226, 0xF788, 0xCE47, 0xC606, 0xCD83, 0x9C01, 0x93C1, 0xBCC1, 0x93E1, 0xA421, 0xDE65, 0xFF87, 0xFF88, 0xFF88, 0xFFB8, 0xFFDB,
 0xFFBB, 0x8471, 0x4C96, 0x54F8, 0x6D59, 0xDF5D, 0xB69C, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8,
 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x3B71, 0xEF3A, 0xFFDB, 0xB589, 0xFF88, 0xBCC1, 0xB4A1, 0xB4A1, 0x8B82, 0xB481, 0xB481, 0xB481,
 0xDE85, 0x94D0, 0xE77D, 0xE77E, 0xE77D, 0xFFFF, 0xFFFF, 0xFFFF, 0xE77E, 0xE77D, 0x9D14, 0x7BC9, 0xF787, 0xFF88, 0xFF88, 0xCE47,
 0x2A2A, 0x3B30, 0x4C56, 0x4C97, 0x4CB7, 0x4CB7, 0x4CD7, 0x4CD7, 0x9556, 0xF7DF, 0xC5F7, 0xDE87, 0xF788, 0xCE47, 0xA50F, 0xFFBB,
 0xBDB4, 0xCD67, 0xFECC, 0xF6CC, 0xF6AB, 0xF6CD, 0xF712, 0xF798, 0xF778, 0xF776, 0xF756, 0xF755, 0xF734, 0xF734, 0xF713, 0xF713,
 0xF734, 0xF755, 0xF756, 0xF756, 0xF757, 0xF777, 0xF778, 0xF798, 0xF799, 0xF799, 0xEF15, 0x9CB0, 0xF78F, 0xE6A5, 0xC542, 0xBCE1,
 0xB4A1, 0x83A8, 0xEF39, 0xFFDB, 0xF789, 0xF788, 0xA510, 0xFFFF, 0xF7BE, 0x7432, 0x4CD7, 0x4CB7, 0x4CB7, 0x4C97, 0x32EE, 0x7411,
 0x9CC7, 0xFF87, 0xF788, 0x9CA6, 0xE685, 0xBCC1, 0x7302, 0xBCC1, 0xBCC1, 0x7B41, 0xC562, 0xFF87, 0xF788, 0xD647, 0xF7AD, 0xFFDB,
 0xFFDB, 0xFFBB, 0x638F, 0x54D7, 0x54F8, 0x7599, 0x5D38, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8,
 0x54F8, 0x54F8, 0x54F8, 0x54D8, 0x3B4F, 0xFFBB, 0xFFDB, 0xD669, 0xF788, 0xB4A1, 0xAC81, 0xB4A1, 0x8B82, 0xB481, 0xB482, 0xB482,
 0xD604, 0x9CCE, 0xE77D, 0xE77E, 0xE77D, 0xFFFF, 0xFFFF, 0xF7DF, 0xE77D, 0xDF3D, 0x632C, 0xC607, 0xFF87, 0xFF88, 0xFF88, 0xF788,
 0x73AB, 0x3A8C, 0x4C97, 0x4C97, 0x4CB7, 0x4CB7, 0x4CB7, 0x4CB7, 0x6C53, 0xEFBE, 0xFFBE, 0xA4E6, 0xF787, 0xF788, 0xF788, 0xF7B3,
 0xFFBB, 0x944D, 0xF668, 0xF6AB, 0xFEA9, 0xF6AA, 0xF6EF, 0xF776, 0xF778, 0xF777, 0xF756, 0xF755, 0xF734, 0xF734, 0xF713, 0xF713,
 0xF734, 0xF756, 0xF756, 0xF756, 0xF777, 0xF777, 0xF778, 0xF799, 0xF799, 0xF79A, 0x9CAF, 0xE712, 0xCD82, 0xBCE1, 0xB4A1, 0x9BE2,
 0x8C0B, 0xF79B, 0xFFBB, 0xFFBB, 0xF789, 0xF788, 0xA512, 0xFFFF, 0xEFBE, 0x7432, 0x4CD7, 0x4CB7, 0x4CB7, 0x4371, 0x9514, 0x9D14,
 0xDEC7, 0xFF88, 0xF787, 0xA506, 0xE707, 0xBCE1, 0x7301, 0xB4A1, 0xBCA1, 0x8342, 0xBCC1, 0xEF06, 0xFF87, 0x9CE6, 0xF768, 0xFFB5,
 0xFFBB, 0xFFDB, 0xEF39, 0x4B6F, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8,
 0x54F8, 0x54F8, 0x54D8, 0x54D8, 0x4B90, 0xFFDB, 0xFFDB, 0xF789, 0xF767, 0xA441, 0x9BE1, 0xB481, 0x8382, 0xB482, 0x93E2, 0xB481,
 0xCDC4, 0x9CCC, 0xE77D, 0xE77E, 0xE77D, 0xFFFF, 0xFFFF, 0xEF9E, 0xE77E, 0xA534, 0x7BA9, 0xF788, 0xF787, 0xFF88, 0xFF88, 0xFF88,
 0x9CC7, 0xADF9, 0x4B2F, 0x4C96, 0x4CB7, 0x4CB7, 0x4CB7, 0x4CB7, 0x4391, 0xE77D, 0xFFFF, 0x736A, 0xAD05, 0xF768, 0xF788, 0xFF87,
 0xF791, 0xEF59, 0x9C48, 0xFE88, 0xFE88, 0xFE89, 0xF6AA, 0xF754, 0xF778, 0xF777, 0xF756, 0xF755, 0xF735, 0xF734, 0xF733, 0xF713,
 0xF755, 0xF756, 0xF756, 0xF777, 0xF777, 0xF778, 0xF798, 0xF799, 0xF799, 0xD696, 0xAD4F, 0xC562, 0xBCC1, 0x9BE2, 0x72E2, 0x944D,
 0xFFBB, 0xFFDB, 0xFFBB, 0xFFBB, 0xF789, 0xF788, 0xA513, 0xFFFF, 0xEFBE, 0x8493, 0x4C96, 0x4C55, 0x536F, 0xBE59, 0x8DB9, 0x6BC9,
 0xF787, 0xF788, 0xD667, 0xE708, 0xA4E6, 0xD5E4, 0xA421, 0x8361, 0xB4A1, 0xB4A1, 0xBCC1, 0xD5E4, 0xFF88, 0xE728, 0xA526, 0xF789,
 0xFFB9, 0xFFBB, 0xFFDB, 0xCE77, 0x43B1, 0x54D8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8,
 0x54F8, 0x54F8, 0x54D8, 0x4CD8, 0x6BF0, 0xFFDB, 0xFFDB, 0xF788, 0xF747, 0xA421, 0x9BE1, 0xB4A1, 0x8362, 0xB481, 0x8B82, 0xB4A1,
 0xCD83, 0x9CCB, 0xE77D, 0xE77E, 0xE77E, 0xFFFF, 0xFFFF, 0xE77E, 0xE77E, 0xCE7A, 0x7BEB, 0x9CCA, 0xA527, 0xFF88, 0xFF88, 0xFF88,
 0xDEA7, 0x4371, 0xA61A, 0x63B0, 0x4414, 0x4C97, 0x4C97, 0x4C97, 0x43B2, 0xC679, 0xFFFF, 0x8C2F, 0x7B42, 0x9403, 0xD667, 0xF788,
 0xFF88, 0xF791, 0xB593, 0xD587, 0xFE87, 0xFE88, 0xF689, 0xF756, 0xF798, 0xF777, 0xF756, 0xF755, 0xF735, 0xF734, 0xF734, 0xF713,
 0xF756, 0xF756, 0xF777, 0xF777, 0xF778, 0xF778, 0xF799, 0xF799, 0xF79A, 0x8C6E, 0xC565, 0xB481, 0x7B22, 0x8B82, 0x948E, 0xFFBB,
 0xFFDB, 0xFFDB, 0xFFB7, 0xF78C, 0xF787, 0xF768, 0xAD34, 0xFFFF, 0xF7BF, 0xDF3D, 0x7431, 0x94F4, 0xCEFC, 0x6D18, 0x4391, 0xC607,
 0xFF88, 0xF768, 0x7BEE, 0x9CF3, 0x738A, 0xEF07, 0xB4A1, 0x72E2, 0xB4A1, 0xB4A1, 0xBCA1, 0xBCE1, 0xF747, 0xFF88, 0xAD46, 0xE6E7,
 0xF78E, 0xFFBB, 0xFFBB, 0xFFBB, 0xB594, 0x43F3, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8,
 0x54F8, 0x54F8, 0x54D8, 0x4CD8, 0x8471, 0xFFDB, 0xFFDA, 0xF788, 0xEF06, 0x9C01, 0x9BE1, 0xB4A1, 0x8362, 0xB4A1, 0x8B82, 0xB4A1,
 0xC563, 0x9CEA, 0xE77D, 0xE77E, 0xE79E, 0xFFFF, 0xF7DF, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0x94CE, 0xFF87, 0xFF88, 0xFF88,
 0xFF88, 0x6347, 0x4C55, 0x95DA, 0x9514, 0x4350, 0x4C96, 0x4C97, 0x3B50, 0xCEDB, 0xF7DF, 0xAD34, 0xA442, 0x7B22, 0x8B82, 0xDE65,
 0xFF88, 0xFF88, 0xF7B3, 0x942B, 0xF645, 0xFE66, 0xF667, 0xF710, 0xF755, 0xF777, 0xF757, 0xF756, 0xF755, 0xF734, 0xF734, 0xF734,
 0xF756, 0xF757, 0xF777, 0xF777, 0xF778, 0xF799, 0xF799, 0xF799, 0xAD73, 0xACC7, 0x93C2, 0x7B22, 0xAC82, 0x83CA, 0xFFBB, 0xFFDB,
 0xFFBB, 0xF7B3, 0xFF88, 0xF788, 0xF787, 0xEF27, 0xAD55, 0xFFFF, 0xF7DF, 0xE77E, 0xDF7D, 0x9E3B, 0x54D7, 0x4391, 0xAD6D, 0xFF88,
 0xFF88, 0xFF88, 0x8C6D, 0xE77D, 0xCEBB, 0xB547, 0xCD83, 0x8B82, 0x9BE2, 0xB4A1, 0xB4A1, 0xBCA1, 0xD5E4, 0xF788, 0xF788, 0x94A6,
 0xFF88, 0xF7B2, 0xFFBB, 0xFFDB, 0xFFBB, 0x8CB1, 0x4C75, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8, 0x54F8,
 0x54F8, 0x54F8, 0x54F8, 0x54D7, 0x9CF2, 0xFFBB, 0xFFDA, 0xF788, 0xEEE6, 0x9BE1, 0x9C01, 0xB4A1, 0x8362, 0xB481, 0x8362, 0xB4A1,
 0xC542, 0x9CC9, 0xE77E, 0xE77E, 0xEF9E, 0xFFFF, 0xEF9E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0x9CCD, 0xFF87, 0xFF88, 0xFF88,
 0xF747, 0xBCE1, 0x6305, 0x4C34, 0x6D59, 0xBE7A, 0x7411, 0x3B0F, 0x63D0, 0xE77E, 0xEFBE, 0xCE59, 0x9C01, 0xBCA1, 0x93C2, 0x8362,
 0xCDA3, 0xF767, 0xF788, 0xE6F3, 0xA466, 0xF665, 0xFE67, 0xF6EE, 0xF754, 0xF777, 0xF777, 0xF756, 0xF755, 0xF735, 0xF734, 0xF734,
 0xF756, 0xF777, 0xF777, 0xF778, 0xF798, 0xF799, 0xF799, 0xEF59, 0x83A7, 0x7B42, 0x8BA2, 0xB4A1, 0x7B64, 0xEF5A, 0xFFDB, 0xFFDB,
 0xF792, 0xFF88, 0xFF87, 0xF767, 0xDE24, 0xA442, 0x9CF3, 0xFFFF, 0xFFFF, 0xC6DC, 0x6D59, 0x54D7, 0x4B6F, 0xCE56, 0xF78D, 0xFF88,
 0xFF88, 0xEEE6, 0x7B86, 0xE77D, 0xE77D, 0x8C8E, 0xE6C6, 0xB4A1, 0x72E2, 0xB4A1, 0xB4A1, 0xB4A1, 0xB4A1, 0xA4E5, 0xFF88, 0xD667,
 0xBDA6, 0xF788, 0xFFB6, 0xFFBB, 0xFFBB, 0xFFBB, 0x6BEF, 0x54D7, 0x54F8, 0x54F8, 0x5518, 0x5518, 0x5518, 0x5518, 0x5518, 0x54F8,
 0x54F8, 0x54F8, 0x54F8, 0x4414, 0xCE36, 0xFFBB, 0xFFB9, 0xF788, 0xE6C6, 0x93C1, 0xA422, 0xB4A1, 0x9C02, 0xB4A1, 0x8362, 0xB4A1,
 0xC522, 0x9CE9, 0xE77E, 0xE77E, 0xE77E, 0xEF9E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0x9CCC, 0xFF87, 0xFF88, 0xFF88,
 0xEF2B, 0xBCE1, 0xBCE1, 0x7343, 0x43F3, 0x54F8, 0x961A, 0xCEFC, 0xE77D, 0xE77E, 0xEF9E, 0xF79E, 0x7B42, 0xB4A1, 0xB4A1, 0xB4A1,
 0x8362, 0xAC82, 0xEEE6, 0xF789, 0xAD2F, 0xDDC6, 0xF688, 0xF689, 0xF775, 0xF777, 0xF757, 0xF756, 0xF755, 0xF735, 0xF734, 0xF734,
 0xF756, 0xF777, 0xF777, 0xF778, 0xF799, 0xF799, 0xF799, 0x946E, 0x6AE2, 0x9C02, 0xB4A1, 0x93E2, 0xA4F1, 0xFFDB, 0xFFDB, 0xFFB6,
 0xFF88, 0xFF88, 0xEEE6, 0xC522, 0xBCE1, 0x72E2, 0x948F, 0xC6FD, 0x7DBA, 0x5518, 0x4C34, 0x7410, 0xEF5A, 0xFFB9, 0xF788, 0xFF88,
 0xFF87, 0xD5E4, 0x5A61, 0xCEDB, 0xE77E, 0xC69A, 0xB587, 0xC543, 0x8B62, 0x9C02, 0xB4A1, 0xB4A1, 0xBCA1, 0x8BA2, 0xCE47, 0xF787,
 0xA4E6, 0xEF08, 0xF789, 0xFFB8, 0xFFDB, 0xFFBB, 0xF79A, 0x5B8F, 0x54F8, 0x5518, 0x5518, 0x5518, 0x5518, 0x5518, 0x5518, 0x5518,
 0x5518, 0x54F8, 0x54F8, 0x4370, 0xF79B, 0xFFDB, 0xFFB8, 0xFF88, 0xDE85, 0x8B81, 0xAC42, 0xB4A1, 0xB4A1, 0xB4A1, 0x8342, 0xBCA1,
 0xC522, 0x9CE8, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0x9CCA, 0xFF88, 0xFF88, 0xF788,
 0xFFB7, 0xC58A, 0xBCE1, 0xC4E1, 0x93C2, 0x4B6E, 0x54F8, 0x5518, 0x8DFA, 0xC6FD, 0xF7BF, 0xFFFF, 0x7B65, 0xB4A1, 0xB4A1, 0xB4A1,
 0xB4A1, 0x9C02, 0x93E2, 0xE685, 0xF78C, 0x942A, 0xF689, 0xF6AA, 0xF710, 0xF777, 0xF777, 0xF756, 0xF756, 0xF735, 0xF735, 0xF734,
 0xF776, 0xF777, 0xF778, 0xF798, 0xF799, 0xF799, 0xD6B7, 0x41C2, 0x9BE2, 0x7B42, 0x8BC6, 0x6B28, 0xF79A, 0xFFBB, 0xFFDB, 0xF78B,
 0xFF88, 0xEF06, 0xBCE1, 0xBCE1, 0x8361, 0xAC81, 0x6AE5, 0x5495, 0x4C55, 0x4B2C, 0xAD72, 0xFFBB, 0xFFBB, 0xF7B2, 0xFF88, 0xFF88,
 0xF787, 0xBD02, 0x6AC2, 0x9D13, 0xE77E, 0xE77E, 0x8C8E, 0xE6A6, 0xB4A1, 0x72C2, 0xB4A1, 0xB4A1, 0xB4A1, 0xBCA1, 0x7B63, 0xF748,
 0xF768, 0x9465, 0xF788, 0xF78A, 0xFFB9, 0xFFDB, 0xFFDB, 0xE739, 0x536F, 0x5518, 0x5518, 0x5518, 0x5518, 0x5518, 0x5518, 0x5518,
 0x5518, 0x5518, 0x54F8, 0x6BF0, 0xFFBB, 0xFFDB, 0xFFB7, 0xF788, 0xDE45, 0x8341, 0xB482, 0xB4A1, 0xB4A1, 0xB4A1, 0x8342, 0xBCC1,
 0xC542, 0x9CE8, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0x9CC7, 0xFF88, 0xFF87, 0xF78A,
 0xFFDB, 0xCE76, 0xA461, 0xC4E1, 0xC4E1, 0xB4C2, 0x6BC9, 0x43D2, 0x5518, 0x54F8, 0x7D99, 0xC639, 0x62C7, 0xAC81, 0xB4A1, 0xB4A1,
 0xA422, 0x8362, 0xBCA1, 0xBCE1, 0xDE44, 0xD68C, 0xB4C9, 0xF6CD, 0xF710, 0xF756, 0xF777, 0xF756, 0xF756, 0xF735, 0xF735, 0xF734,
 0xF757, 0xF777, 0xF778, 0xF798, 0xF799, 0xF79A, 0x5AC9, 0x6B07, 0x9C8B, 0xE66C, 0xF6AC, 0x9CAF, 0xFFBB, 0xFFBB, 0xF7B4, 0xFF88,
 0xFF87, 0xCD62, 0xBCE1, 0xAC61, 0x8361, 0xAC61, 0x8362, 0x8BA1, 0x9BE1, 0x8B83, 0xF7BB, 0xFFDB, 0xFFBB, 0xF78B, 0xFF88, 0xFF88,
 0xE6C6, 0x8BA1, 0x9BE2, 0x840C, 0xE77E, 0xE77E, 0xCE9A, 0xB567, 0xC543, 0x93A2, 0x93C2, 0xB4A1, 0xB4A1, 0xBCA1, 0xB481, 0x8C24,
 0xFF87, 0xDEA7, 0xA506, 0xFF88, 0xF78B, 0xFFBA, 0xFFBB, 0xFFDB, 0xE6F8, 0x5B6E, 0x742C, 0x94C9, 0x9467, 0x9CED, 0xDF3B, 0xBE37,
 0x8C88, 0x740A, 0x744C, 0xA512, 0xFFBB, 0xFFDB, 0xFFB6, 0xF788, 0xD5E4, 0x7B22, 0xB4A1, 0xB4A1, 0xB4A1, 0xBCA1, 0x7B42, 0xBCC1,
 0xC542, 0x9CE8, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xC659, 0xBDC6, 0xFF88, 0xF788, 0xF7B0,
 0xFFDB, 0xFFBB, 0x9C6A, 0xBCE1, 0xBCE1, 0xC4E1, 0xC562, 0xCE47, 0x5B06, 0x5BAC, 0x6C10, 0xB594, 0xF79A, 0x7369, 0x8341, 0xB482,
 0xB4A1, 0xAC41, 0x7302, 0x9BE1, 0xBCE1, 0xDE44, 0x9CC9, 0xE68D, 0xF6F0, 0xF734, 0xF777, 0xF756, 0xF756, 0xF755, 0xF735, 0xF734,
 0xF777, 0xF777, 0xF778, 0xF799, 0xF799, 0xEF59, 0xC635, 0xF79A, 0xF711, 0xF6CD, 0xC549, 0xD677, 0xFFBB, 0xFFBB, 0xF78B, 0xFF88,
 0xE685, 0xBCE1, 0xBCE1, 0x72E2, 0xBCE1, 0x72E1, 0xBCE1, 0xBCE1, 0xBCC1, 0x8C0B, 0xFFBB, 0xFFBB, 0xFFB8, 0xF788, 0xFF88, 0xFF88,
 0xD5C4, 0x72E2, 0xB4A1, 0x7B45, 0xE77D, 0xE77E, 0xE77D, 0x948F, 0xE6C6, 0xB481, 0x6AC2, 0xB481, 0xB4A1, 0xB4A1, 0xBCA1, 0x9C01,
 0xB566, 0xF788, 0xC607, 0xB566, 0xF788, 0xF78C, 0xFFBA, 0xFFDB, 0xFFBB, 0xEF39, 0x7327, 0x8362, 0xBCC1, 0xAD30, 0xD697, 0xFFBB,
 0xB551, 0x8BA2, 0x62A4, 0xEF5A, 0xFFBB, 0xFFBB, 0xF790, 0xFF87, 0xC563, 0x7B02, 0xB481, 0xB4A1, 0xB4A1, 0xBCA1, 0x7B22, 0xBCC1,
 0xCD63, 0x9CE9, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0x840D, 0xD604, 0xF787, 0xFF88, 0xF7B1,
 0xFFDB, 0xFFBB, 0xD6B7, 0x9C02, 0xBCE1, 0xBCE1, 0xBCE1, 0xC542, 0xEF07, 0x9466, 0xF774, 0xFFBB, 0xFFBB, 0xF77A, 0x6B08, 0x7302,
 0x7B22, 0xA421, 0xB4A1, 0x93A1, 0x7302, 0xB4A1, 0xDE46, 0x946A, 0xF732, 0xF733, 0xF777, 0xF777, 0xF756, 0xF755, 0xF755, 0xF735,
 0xF777, 0xF777, 0xF778, 0xF799, 0xF799, 0xF7BA, 0xF7BA, 0xF799, 0xF710, 0xF6CC, 0x9C6A, 0xFFBB, 0xFFBB, 0xCE51, 0xF788, 0xF787,
 0xC542, 0xBCE1, 0x8BA1, 0xA421, 0x8B81, 0xA441, 0xBCE1, 0xBCC1, 0xA421, 0xBDD4, 0xFFDB, 0xFFBB, 0xF7B2, 0xF788, 0xFF87, 0xF787,
 0xB4C2, 0x7B02, 0xB4A1, 0x93C2, 0xB5F7, 0xE77E, 0xE77D, 0xD6DB, 0xAD27, 0xC583, 0xA422, 0x7B22, 0xB4A1, 0xB4A1, 0xB4A1, 0xBCC1,
 0x8382, 0xD687, 0xFF87, 0xC5C7, 0xAD66, 0xF788, 0xF78D, 0xFFBA, 0xFFBB, 0xFFBB, 0xF77A, 0x8C2D, 0x7B66, 0xEF39, 0xBDF5, 0xFFBB,
 0xFFBB, 0xC615, 0xD677, 0xFFBB, 0xFFDB, 0xFFB7, 0xF788, 0xF767, 0xB4C2, 0x7302, 0xB4A1, 0xB4A1, 0xB4A1, 0xB4A1, 0x7B02, 0xBCC1,
 0xD5C4, 0x9CCB, 0xE77E, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0x9CF3, 0x93A2, 0xB4A1, 0xEF07, 0xF788, 0xF78A,
 0xFFBA, 0xFFBB, 0xFFBB, 0x946B, 0xBCC1, 0xBCC1, 0xBCE1, 0xBCE1, 0xC542, 0xE6E7, 0x94A6, 0xF7B5, 0xFFBB, 0xFFBB, 0xEF5A, 0x7347,
 0x9C02, 0x93A2, 0x8B82, 0xB4A1, 0xB481, 0x7302, 0x9C01, 0xB525, 0xC5F2, 0xF756, 0xF777, 0xF777, 0xF756, 0xF755, 0xF735, 0xF735,
 0xF777, 0xF777, 0xF778, 0xF799, 0xF79A, 0xF7BA, 0xF7BB, 0xF755, 0xF6ED, 0xF6AB, 0x9CCF, 0xFFBB, 0xDEB8, 0xCE28, 0xF787, 0xE685,
 0xC4E1, 0xB4C1, 0x7B22, 0xB481, 0x8341, 0xBCC1, 0xBCC1, 0xBCC1, 0x7B44, 0xF7BB, 0xFFDB, 0xFFBB, 0xF78B, 0xFF88, 0xF788, 0xE6C6,
 0x8361, 0xA422, 0xB4A1, 0xB482, 0x7389, 0xE75D, 0xE77E, 0xE77D, 0x94D1, 0xE6E7, 0xB4A2, 0x8342, 0x9BE2, 0xB4A1, 0xB4A1, 0xB4A1,
 0xBCA1, 0x7B63, 0xEF27, 0xFF87, 0xCE27, 0xA4E6, 0xF787, 0xF78C, 0xFFB9, 0xFFDB, 0xFFBB, 0xFFBB, 0xFFBB, 0xDEF8, 0xB56A, 0xE70D,
 0xFFB8, 0xFFBB, 0xFFBB, 0xFFBB, 0xFFBA, 0xF78A, 0xFF88, 0xDE45, 0xAC42, 0x7B02, 0xB481, 0xB4A1, 0xB4A1, 0xB4A1, 0x7302, 0xB4A1,
 0xE685, 0x7324, 0x7BA8, 0x8C4E, 0x9CF3, 0xB5F8, 0xC69A, 0xB5F7, 0x94B2, 0x7B88, 0x9BE2, 0xB481, 0xB481, 0x9404, 0xF788, 0xF787,
 0xF7B4, 0xFFDB, 0xFFDB, 0xDEB8, 0x93C2, 0xBCC1, 0xBCC1, 0xBCE1, 0xBCE1, 0xC542, 0xDEA7, 0x9CC7, 0xF7B5, 0xFFBB, 0xFFBB, 0xE719,
 0x62C6, 0x93E5, 0x7B63, 0x8BA2, 0xB481, 0xBCC1, 0x93A2, 0x8362, 0x83E7, 0xEF57, 0xF778, 0xF777, 0xF756, 0xF755, 0xF735, 0xF735,
 0xF777, 0xF778, 0xF798, 0xF799, 0xF79A, 0xF7BA, 0xF7BB, 0xF754, 0xF6AB, 0xCD89, 0xC635, 0xFFBB, 0xAD30, 0xF788, 0xFF87, 0xCD62,
 0xC4E1, 0x7B21, 0xB4A1, 0x72E2, 0xBCC1, 0xBCC1, 0xBCC1, 0xB4A1, 0x944D, 0xFFBB, 0xFFDB, 0xFFB8, 0xFF87, 0xF788, 0xE6E7, 0xCDC3,
 0x72E2, 0xB4A1, 0xB4A1, 0xB482, 0xA422, 0x7BAC, 0xD6DB, 0xD6FB, 0x94F3, 0x8C25, 0xD625, 0xB482, 0x6AC2, 0xAC62, 0xB4A1, 0xB4A1,
 0xB4A1, 0xB4A1, 0x7B63, 0xEF48, 0xFF88, 0xDEA7, 0x9465, 0xEF48, 0xF78A, 0xF7B7, 0xFFBB, 0xFFDB, 0xC615, 0xE70E, 0xB524, 0x5A63,
 0xDEA8, 0xF7B1, 0xFFBA, 0xFFDA, 0xF78D, 0xF787, 0xD666, 0xB4A2, 0x72E2, 0xAC62, 0xB481, 0xB481, 0xB4A1, 0xB4A2, 0x7301, 0xBCE1,
 0xE6E7, 0x7B42, 0xB481, 0xB482, 0xAC62, 0x93C2, 0x8B82, 0x5A62, 0xAC62, 0xAC62, 0xAC82, 0xAC82, 0xB482, 0x9BE2, 0xBDA6, 0xFF88,
